Weight,SprintSpeed,pozicija
163lbs,74,V
154lbs,77,B
203lbs,43,B
174lbs,68,B
143lbs,80,N
170lbs,69,V
161lbs,86,V
161lbs,88,B
143lbs,77,V
157lbs,76,V
170lbs,73,B
190lbs,74,B
181lbs,34,V
168lbs,72,V
183lbs,37,B
150lbs,75,B
157lbs,69,V
137lbs,68,V
165lbs,71,B
150lbs,75,V
183lbs,66,B
176lbs,65,V
165lbs,60,B
161lbs,79,V
174lbs,66,B
176lbs,46,B
163lbs,81,V
181lbs,71,B
165lbs,74,V
194lbs,41,B
141lbs,75,V
148lbs,56,V
170lbs,78,N
176lbs,69,B
181lbs,50,B
168lbs,85,B
168lbs,66,V
128lbs,86,V
165lbs,66,V
185lbs,54,B
176lbs,54,B
163lbs,58,B
179lbs,77,B
157lbs,59,V
152lbs,70,N
141lbs,81,N
141lbs,79,B
194lbs,46,N
157lbs,65,V
172lbs,80,N
181lbs,69,B
154lbs,64,V
181lbs,54,B
161lbs,68,V
185lbs,34,N
143lbs,70,V
170lbs,65,B
172lbs,54,N
172lbs,87,B
137lbs,76,V
137lbs,79,N
132lbs,77,B
154lbs,34,V
170lbs,87,B
163lbs,71,V
179lbs,65,B
207lbs,63,N
165lbs,69,V
172lbs,74,B
174lbs,65,V
165lbs,75,V
168lbs,85,V
176lbs,79,N
165lbs,75,V
192lbs,48,B
172lbs,66,N
168lbs,84,V
185lbs,59,B
172lbs,62,V
163lbs,92,B
159lbs,74,V
181lbs,73,V
203lbs,56,N
168lbs,83,N
165lbs,81,V
179lbs,68,V
148lbs,82,B
163lbs,68,B
146lbs,86,B
179lbs,42,V
196lbs,74,N
163lbs,66,B
154lbs,78,N
157lbs,77,V
165lbs,69,B
143lbs,93,N
165lbs,71,N
150lbs,92,V
170lbs,91,N
179lbs,69,B
174lbs,69,V
159lbs,79,V
176lbs,77,V
205lbs,84,B
168lbs,58,B
187lbs,84,N
163lbs,74,B
154lbs,81,V
170lbs,76,N
141lbs,84,B
198lbs,82,V
148lbs,78,B
159lbs,78,N
152lbs,61,N
187lbs,41,B
190lbs,37,N
181lbs,64,B
176lbs,73,N
168lbs,66,V
152lbs,73,V
174lbs,72,B
143lbs,72,V
152lbs,85,B
185lbs,58,V
148lbs,78,V
165lbs,66,V
163lbs,68,V
159lbs,75,N
161lbs,73,V
130lbs,93,V
154lbs,82,V
170lbs,71,N
176lbs,54,B
187lbs,72,N
170lbs,75,V
165lbs,71,V
192lbs,75,B
183lbs,82,B
163lbs,61,V
170lbs,67,V
183lbs,79,B
139lbs,66,V
185lbs,67,B
137lbs,67,B
190lbs,52,B
150lbs,74,B
154lbs,74,B
170lbs,75,N
176lbs,35,B
154lbs,61,V
170lbs,59,V
143lbs,70,V
143lbs,70,V
157lbs,69,N
198lbs,64,N
161lbs,69,V
157lbs,80,B
181lbs,70,B
172lbs,72,B
176lbs,86,V
174lbs,69,V
174lbs,70,V
163lbs,74,V
163lbs,78,N
170lbs,81,N
154lbs,90,V
168lbs,70,N
150lbs,78,B
190lbs,65,B
168lbs,53,B
159lbs,52,V
190lbs,65,B
185lbs,66,V
172lbs,62,B
172lbs,52,B
185lbs,46,B
163lbs,85,B
157lbs,74,V
157lbs,73,V
176lbs,79,N
176lbs,73,N
165lbs,83,V
163lbs,84,V
168lbs,65,V
176lbs,67,N
152lbs,76,V
143lbs,85,V
163lbs,76,N
146lbs,90,V
176lbs,66,B
172lbs,75,N
174lbs,55,B
168lbs,61,V
201lbs,64,B
181lbs,64,N
159lbs,76,V
168lbs,83,N
148lbs,82,N
179lbs,74,N
172lbs,74,V
168lbs,64,V
172lbs,69,V
174lbs,40,B
161lbs,66,B
141lbs,78,N
185lbs,64,V
150lbs,88,V
190lbs,64,B
174lbs,65,N
214lbs,31,B
159lbs,75,B
198lbs,71,N
170lbs,84,N
143lbs,85,N
139lbs,83,B
176lbs,76,N
165lbs,64,V
174lbs,54,V
165lbs,85,V
183lbs,53,B
154lbs,61,V
174lbs,68,B
165lbs,75,N
181lbs,65,B
165lbs,72,V
174lbs,69,V
163lbs,74,B
172lbs,68,B
163lbs,75,N
174lbs,79,N
176lbs,69,B
165lbs,75,N
176lbs,81,N
183lbs,88,V
157lbs,83,V
161lbs,68,V
198lbs,34,B
165lbs,77,V
143lbs,77,V
154lbs,81,N
198lbs,74,N
152lbs,90,V
181lbs,83,B
161lbs,68,V
194lbs,75,B
150lbs,49,V
159lbs,60,B
134lbs,85,N
165lbs,60,B
150lbs,70,N
185lbs,70,B
174lbs,71,B
176lbs,70,V
172lbs,67,B
168lbs,78,N
150lbs,79,B
161lbs,78,B
170lbs,50,B
174lbs,89,N
181lbs,38,B
134lbs,87,V
163lbs,67,B
172lbs,68,V
170lbs,84,V
146lbs,90,B
161lbs,76,B
174lbs,70,V
176lbs,49,V
146lbs,80,N
154lbs,51,V
157lbs,82,B
168lbs,64,V
172lbs,70,B
172lbs,59,B
154lbs,72,B
161lbs,79,B
201lbs,72,B
154lbs,78,V
172lbs,77,N
141lbs,80,V
194lbs,69,B
198lbs,59,B
141lbs,72,V
183lbs,72,N
172lbs,71,B
207lbs,30,B
179lbs,76,N
165lbs,90,N
190lbs,57,N
179lbs,78,V
157lbs,77,V
165lbs,73,V
148lbs,85,N
157lbs,74,B
194lbs,55,B
176lbs,64,V
154lbs,85,B
159lbs,79,V
174lbs,63,B
165lbs,52,V
170lbs,67,V
181lbs,55,V
157lbs,69,V
196lbs,67,B
198lbs,72,V
170lbs,49,B
159lbs,85,B
181lbs,42,B
154lbs,84,B
187lbs,55,B
168lbs,77,B
170lbs,63,B
150lbs,72,B
161lbs,69,B
150lbs,88,V
172lbs,88,N
159lbs,87,B
161lbs,93,N
143lbs,76,V
152lbs,77,V
137lbs,70,V
172lbs,69,V
154lbs,45,B
176lbs,94,B
174lbs,70,B
159lbs,78,N
176lbs,77,N
143lbs,68,V
159lbs,59,B
150lbs,67,V
174lbs,37,B
174lbs,74,N
134lbs,77,V
170lbs,82,V
159lbs,75,B
207lbs,68,B
172lbs,77,V
154lbs,43,V
203lbs,38,N
181lbs,53,B
174lbs,51,B
154lbs,76,V
185lbs,69,B
161lbs,72,N
168lbs,59,B
146lbs,80,B
190lbs,59,B
185lbs,67,B
148lbs,88,N
185lbs,58,B
183lbs,69,N
176lbs,61,B
154lbs,57,V
170lbs,68,V
159lbs,79,N
165lbs,83,V
161lbs,67,V
143lbs,77,B
159lbs,85,B
176lbs,48,V
146lbs,51,V
198lbs,64,B
168lbs,60,V
203lbs,32,B
141lbs,84,V
139lbs,88,V
168lbs,78,V
143lbs,77,V
134lbs,80,N
192lbs,47,N
150lbs,69,B
154lbs,68,V
154lbs,84,N
172lbs,74,N
174lbs,53,B
174lbs,49,B
154lbs,79,V
163lbs,66,B
157lbs,52,V
157lbs,72,V
154lbs,79,B
163lbs,94,B
179lbs,66,N
165lbs,77,B
159lbs,74,V
179lbs,73,B
137lbs,76,V
170lbs,64,B
157lbs,82,B
163lbs,68,B
157lbs,76,B
148lbs,80,V
159lbs,69,V
172lbs,79,N
163lbs,76,V
181lbs,69,N
172lbs,53,B
159lbs,74,B
165lbs,85,V
165lbs,67,B
146lbs,85,N
161lbs,85,B
161lbs,55,V
207lbs,53,B
179lbs,83,V
185lbs,63,V
154lbs,79,V
152lbs,75,B
163lbs,83,V
176lbs,68,V
181lbs,51,V
176lbs,65,N
172lbs,78,B
170lbs,68,B
146lbs,75,N
174lbs,79,V
157lbs,65,V
159lbs,84,B
163lbs,78,B
181lbs,75,B
159lbs,89,B
161lbs,82,B
143lbs,83,V
154lbs,68,V
165lbs,77,B
179lbs,77,N
170lbs,66,B
176lbs,69,N
159lbs,85,V
159lbs,77,N
176lbs,57,V
154lbs,82,V
174lbs,69,B
139lbs,60,V
139lbs,67,V
181lbs,75,B
154lbs,74,V
165lbs,67,N
161lbs,70,B
201lbs,63,B
154lbs,78,N
154lbs,86,B
148lbs,71,V
170lbs,75,B
176lbs,66,B
157lbs,76,V
187lbs,58,N
146lbs,77,N
143lbs,74,V
165lbs,71,B
143lbs,77,N
134lbs,81,B
174lbs,79,V
150lbs,85,N
192lbs,55,N
183lbs,64,B
192lbs,72,B
179lbs,72,B
176lbs,63,N
159lbs,63,V
159lbs,66,V
176lbs,64,V
174lbs,62,B
154lbs,70,B
163lbs,72,B
165lbs,42,B
163lbs,74,B
187lbs,65,B
181lbs,76,B
159lbs,67,V
159lbs,71,V
161lbs,77,N
174lbs,63,V
174lbs,53,V
170lbs,69,V
170lbs,88,B
176lbs,62,V
159lbs,81,B
174lbs,66,V
165lbs,45,B
154lbs,67,B
163lbs,63,V
185lbs,66,V
163lbs,74,V
165lbs,74,B
165lbs,79,V
165lbs,67,V
174lbs,66,B
183lbs,55,V
179lbs,63,N
141lbs,72,V
203lbs,68,B
141lbs,80,V
146lbs,78,V
165lbs,67,V
176lbs,68,B
179lbs,50,B
172lbs,74,B
170lbs,69,B
146lbs,82,V
174lbs,54,V
163lbs,65,V
159lbs,73,V
165lbs,77,B
159lbs,78,N
183lbs,88,N
170lbs,65,V
176lbs,75,N
146lbs,73,V
154lbs,55,V
187lbs,71,B
152lbs,67,B
183lbs,42,B
168lbs,79,N
181lbs,79,B
165lbs,91,B
165lbs,73,V
176lbs,66,V
176lbs,71,N
165lbs,73,V
176lbs,50,B
154lbs,67,B
161lbs,73,N
205lbs,68,B
181lbs,74,V
143lbs,77,V
176lbs,62,V
163lbs,65,V
150lbs,70,N
161lbs,89,V
176lbs,66,B
161lbs,66,V
183lbs,83,V
187lbs,76,N
176lbs,56,B
161lbs,76,V
157lbs,66,N
161lbs,69,N
190lbs,68,B
207lbs,58,B
181lbs,75,N
161lbs,67,B
179lbs,76,V
170lbs,72,V
143lbs,91,V
165lbs,69,B
170lbs,74,N
159lbs,83,N
170lbs,73,B
157lbs,62,B
161lbs,63,V
157lbs,79,V
130lbs,71,V
161lbs,84,V
194lbs,66,B
181lbs,78,V
163lbs,69,V
170lbs,64,V
181lbs,61,N
163lbs,75,B
176lbs,63,B
190lbs,70,N
179lbs,90,N
161lbs,67,B
172lbs,76,B
174lbs,70,N
190lbs,54,V
165lbs,79,V
165lbs,87,V
168lbs,80,V
154lbs,76,V
190lbs,54,V
154lbs,81,V
150lbs,78,N
176lbs,45,B
183lbs,69,B
179lbs,74,B
183lbs,82,N
176lbs,64,V
161lbs,74,V
203lbs,43,B
157lbs,82,B
139lbs,69,N
161lbs,50,V
176lbs,74,N
165lbs,72,B
181lbs,61,V
154lbs,76,B
157lbs,75,V
172lbs,61,N
157lbs,63,V
154lbs,64,N
205lbs,70,B
168lbs,55,V
159lbs,82,V
157lbs,82,V
161lbs,69,V
148lbs,69,V
168lbs,85,N
172lbs,68,B
165lbs,30,V
163lbs,85,B
174lbs,76,V
161lbs,60,V
168lbs,82,V
187lbs,51,B
159lbs,70,B
168lbs,74,B
179lbs,74,N
174lbs,65,N
185lbs,62,B
170lbs,69,V
168lbs,53,V
196lbs,41,N
170lbs,72,V
181lbs,76,B
176lbs,50,B
165lbs,69,B
163lbs,63,B
148lbs,74,N
161lbs,90,B
174lbs,69,N
176lbs,79,B
157lbs,62,V
179lbs,61,B
181lbs,65,V
157lbs,86,V
165lbs,72,N
181lbs,73,B
141lbs,75,V
187lbs,39,B
146lbs,80,V
165lbs,82,B
159lbs,77,N
150lbs,83,V
190lbs,80,B
163lbs,85,V
165lbs,65,V
159lbs,82,B
181lbs,59,B
165lbs,65,V
165lbs,45,V
165lbs,73,B
176lbs,59,V
159lbs,69,N
172lbs,48,B
154lbs,93,V
150lbs,63,V
172lbs,72,V
194lbs,60,B
157lbs,67,V
185lbs,75,V
176lbs,89,B
161lbs,79,V
181lbs,31,B
165lbs,70,B
181lbs,63,N
143lbs,34,V
187lbs,65,B
170lbs,61,B
183lbs,75,B
181lbs,62,V
185lbs,54,B
174lbs,77,N
185lbs,34,B
159lbs,71,N
170lbs,84,V
165lbs,54,V
183lbs,81,V
154lbs,75,V
161lbs,69,V
150lbs,71,V
179lbs,54,B
165lbs,61,B
163lbs,68,V
183lbs,63,N
143lbs,88,V
176lbs,43,B
146lbs,77,B
181lbs,69,N
159lbs,87,B
163lbs,72,V
174lbs,56,B
150lbs,63,V
168lbs,76,N
143lbs,87,N
183lbs,68,N
212lbs,61,B
146lbs,91,N
150lbs,91,V
165lbs,83,V
179lbs,37,B
146lbs,75,V
179lbs,40,V
165lbs,74,N
165lbs,73,V
179lbs,65,V
181lbs,63,V
174lbs,68,B
181lbs,79,B
150lbs,92,B
168lbs,49,B
154lbs,65,V
181lbs,67,B
148lbs,65,B
152lbs,66,V
170lbs,70,V
183lbs,75,N
154lbs,89,V
161lbs,33,V
168lbs,64,V
146lbs,80,V
168lbs,81,B
163lbs,74,N
172lbs,39,B
163lbs,67,B
143lbs,80,V
172lbs,33,B
172lbs,33,B
146lbs,72,V
176lbs,67,V
172lbs,79,B
146lbs,74,V
150lbs,66,V
148lbs,62,V
192lbs,60,B
183lbs,62,V
165lbs,66,N
161lbs,73,B
146lbs,78,V
198lbs,67,B
143lbs,69,V
170lbs,70,N
161lbs,77,V
168lbs,71,V
154lbs,82,B
159lbs,91,V
139lbs,77,V
194lbs,67,N
172lbs,51,V
165lbs,76,B
157lbs,65,B
157lbs,65,V
157lbs,75,V
150lbs,78,N
150lbs,78,V
165lbs,59,B
146lbs,85,V
165lbs,70,V
163lbs,66,V
168lbs,64,V
172lbs,82,B
161lbs,82,N
128lbs,78,V
194lbs,77,B
172lbs,80,V
159lbs,73,V
152lbs,71,N
134lbs,61,V
154lbs,93,V
152lbs,90,V
165lbs,74,B
172lbs,63,N
172lbs,82,V
170lbs,88,N
190lbs,54,B
163lbs,64,N
194lbs,42,B
159lbs,71,V
183lbs,49,B
163lbs,67,N
157lbs,77,B
150lbs,69,V
190lbs,79,N
150lbs,63,V
185lbs,88,N
170lbs,70,N
165lbs,69,B
150lbs,61,V
185lbs,52,V
176lbs,44,B
187lbs,55,B
139lbs,82,N
157lbs,75,V
174lbs,84,V
163lbs,82,V
183lbs,37,B
192lbs,73,N
168lbs,79,B
161lbs,55,V
152lbs,72,V
174lbs,93,N
154lbs,76,N
179lbs,84,B
148lbs,72,B
168lbs,32,V
143lbs,76,V
179lbs,75,B
174lbs,55,B
170lbs,60,V
170lbs,73,N
154lbs,73,V
168lbs,67,B
148lbs,78,N
154lbs,70,V
139lbs,78,V
165lbs,55,V
154lbs,80,N
174lbs,69,N
154lbs,71,V
148lbs,64,N
181lbs,69,B
150lbs,74,V
163lbs,66,V
152lbs,83,V
159lbs,58,N
157lbs,50,V
165lbs,57,V
183lbs,71,V
161lbs,78,V
176lbs,80,N
154lbs,65,V
170lbs,85,B
159lbs,64,B
165lbs,32,V
165lbs,55,B
172lbs,68,V
168lbs,75,B
165lbs,66,V
190lbs,68,N
172lbs,87,N
174lbs,37,B
143lbs,82,V
172lbs,63,V
183lbs,60,B
165lbs,45,V
154lbs,90,V
187lbs,32,B
165lbs,71,V
150lbs,67,N
161lbs,75,N
185lbs,65,N
163lbs,64,V
161lbs,77,B
143lbs,83,B
190lbs,53,V
143lbs,83,B
146lbs,84,N
163lbs,78,V
196lbs,30,B
139lbs,93,N
185lbs,54,B
168lbs,51,V
172lbs,76,B
161lbs,69,N
141lbs,73,V
161lbs,69,V
168lbs,73,V
157lbs,81,V
196lbs,66,N
190lbs,56,B
152lbs,85,N
157lbs,78,N
185lbs,67,N
161lbs,62,B
176lbs,72,N
198lbs,70,B
165lbs,66,V
172lbs,71,B
174lbs,64,V
150lbs,53,V
143lbs,82,V
154lbs,74,B
157lbs,75,N
154lbs,76,N
154lbs,83,N
143lbs,82,V
150lbs,83,V
170lbs,86,B
174lbs,59,N
165lbs,41,V
161lbs,82,N
165lbs,77,V
174lbs,68,V
176lbs,61,V
172lbs,76,N
168lbs,77,B
172lbs,76,N
165lbs,86,B
152lbs,62,V
165lbs,33,B
157lbs,72,B
165lbs,72,V
174lbs,73,N
192lbs,63,B
157lbs,75,V
176lbs,64,B
179lbs,79,V
148lbs,78,V
190lbs,45,B
154lbs,81,V
163lbs,59,V
194lbs,50,N
141lbs,84,N
194lbs,71,N
196lbs,33,B
132lbs,65,V
185lbs,67,B
157lbs,74,B
152lbs,68,B
165lbs,72,V
165lbs,65,V
179lbs,85,N
148lbs,82,V
165lbs,32,N
165lbs,89,N
159lbs,64,V
143lbs,76,V
154lbs,61,V
159lbs,68,N
170lbs,64,V
154lbs,70,V
143lbs,81,B
165lbs,68,B
183lbs,39,B
139lbs,77,B
159lbs,78,V
152lbs,72,V
159lbs,79,B
161lbs,81,B
174lbs,78,V
161lbs,73,N
159lbs,81,N
168lbs,72,N
181lbs,68,V
161lbs,68,V
174lbs,87,V
170lbs,81,N
168lbs,45,N
185lbs,53,B
170lbs,68,B
161lbs,53,V
152lbs,76,B
181lbs,57,B
172lbs,69,V
181lbs,69,B
152lbs,75,B
154lbs,75,B
152lbs,66,B
172lbs,87,V
196lbs,53,N
185lbs,40,B
181lbs,68,B
163lbs,67,N
154lbs,79,N
170lbs,90,N
154lbs,64,V
176lbs,67,N
148lbs,83,N
137lbs,75,V
157lbs,73,B
163lbs,81,V
150lbs,44,V
161lbs,71,V
159lbs,76,V
161lbs,60,V
183lbs,67,B
172lbs,78,B
150lbs,93,V
163lbs,70,V
154lbs,76,V
181lbs,47,B
146lbs,75,B
170lbs,86,N
157lbs,73,V
159lbs,55,V
163lbs,64,V
192lbs,58,B
141lbs,66,V
148lbs,84,V
159lbs,66,N
185lbs,81,V
179lbs,46,B
176lbs,60,B
168lbs,56,V
187lbs,83,V
176lbs,70,V
157lbs,68,V
187lbs,52,B
172lbs,64,V
165lbs,71,V
179lbs,67,B
179lbs,76,N
194lbs,64,B
174lbs,52,B
159lbs,68,B
159lbs,63,B
161lbs,85,V
174lbs,51,B
161lbs,89,V
165lbs,67,N
152lbs,66,V
172lbs,65,B
157lbs,79,V
139lbs,76,N
148lbs,77,V
185lbs,70,N
141lbs,69,V
168lbs,70,V
185lbs,40,B
165lbs,76,N
172lbs,74,B
181lbs,53,V
165lbs,90,B
165lbs,71,N
176lbs,73,N
176lbs,85,V
161lbs,78,V
181lbs,75,B
187lbs,70,N
183lbs,44,B
161lbs,78,N
176lbs,66,B
172lbs,66,V
168lbs,65,N
141lbs,76,B
196lbs,61,B
185lbs,55,B
181lbs,51,B
157lbs,30,V
154lbs,74,N
137lbs,80,B
185lbs,51,B
183lbs,69,V
143lbs,83,V
165lbs,61,B
187lbs,74,N
143lbs,68,V
157lbs,93,V
212lbs,41,N
154lbs,81,B
170lbs,85,V
146lbs,86,B
159lbs,75,V
176lbs,68,V
194lbs,46,B
154lbs,65,V
157lbs,79,V
185lbs,80,B
176lbs,66,N
174lbs,77,B
161lbs,72,B
150lbs,75,V
163lbs,89,V
161lbs,66,B
172lbs,75,N
176lbs,73,N
194lbs,48,B
179lbs,60,V
159lbs,84,V
150lbs,69,B
196lbs,31,B
150lbs,72,V
187lbs,57,N
174lbs,71,N
170lbs,65,V
174lbs,65,V
181lbs,79,N
159lbs,69,V
148lbs,66,V
157lbs,83,V
170lbs,78,V
174lbs,72,V
161lbs,66,V
172lbs,50,V
190lbs,54,V
183lbs,67,V
194lbs,66,V
165lbs,72,V
170lbs,68,B
176lbs,75,B
159lbs,84,B
143lbs,68,V
172lbs,62,B
176lbs,49,N
165lbs,65,B
187lbs,48,B
165lbs,73,V
159lbs,71,V
165lbs,66,V
174lbs,54,N
176lbs,45,B
172lbs,75,B
172lbs,83,N
143lbs,79,V
154lbs,68,V
165lbs,66,V
141lbs,91,V
154lbs,84,B
192lbs,65,N
165lbs,75,B
159lbs,79,B
172lbs,81,V
148lbs,85,N
172lbs,77,N
159lbs,68,B
174lbs,77,N
157lbs,83,N
139lbs,82,V
205lbs,75,N
157lbs,73,V
148lbs,85,V
183lbs,46,N
168lbs,73,V
161lbs,70,B
161lbs,77,N
172lbs,52,B
172lbs,72,B
161lbs,76,V
163lbs,62,B
183lbs,76,N
154lbs,87,V
176lbs,32,B
183lbs,35,B
187lbs,88,N
174lbs,62,B
146lbs,68,V
163lbs,66,V
157lbs,78,V
187lbs,76,N
159lbs,83,V
159lbs,58,V
181lbs,62,N
168lbs,67,B
170lbs,83,V
157lbs,74,N
176lbs,74,B
159lbs,75,B
187lbs,64,B
176lbs,71,N
154lbs,79,B
148lbs,60,V
141lbs,55,V
152lbs,71,B
137lbs,79,N
161lbs,88,V
154lbs,72,V
174lbs,68,N
146lbs,69,B
185lbs,73,V
146lbs,78,V
172lbs,60,V
161lbs,83,V
179lbs,82,B
172lbs,33,V
174lbs,39,B
134lbs,84,B
181lbs,65,B
154lbs,90,V
159lbs,73,V
172lbs,68,B
185lbs,67,B
176lbs,49,B
163lbs,61,B
185lbs,70,B
172lbs,71,N
152lbs,61,B
161lbs,72,B
159lbs,71,B
165lbs,76,B
163lbs,71,B
165lbs,84,B
143lbs,85,N
161lbs,79,V
170lbs,48,V
165lbs,77,N
139lbs,79,V
165lbs,83,V
161lbs,70,V
187lbs,65,V
146lbs,75,V
179lbs,59,B
172lbs,74,N
183lbs,55,V
170lbs,74,N
174lbs,47,B
176lbs,62,V
194lbs,67,N
161lbs,90,V
187lbs,83,B
165lbs,67,V
168lbs,32,B
187lbs,77,N
176lbs,68,B
190lbs,69,B
172lbs,69,B
157lbs,53,V
176lbs,71,V
174lbs,83,N
165lbs,53,B
172lbs,65,B
146lbs,77,V
181lbs,73,N
179lbs,77,B
154lbs,58,B
183lbs,77,N
168lbs,79,N
174lbs,62,V
134lbs,90,V
163lbs,66,V
170lbs,72,B
165lbs,78,N
172lbs,64,N
187lbs,64,B
146lbs,83,V
159lbs,73,V
154lbs,79,V
185lbs,41,V
157lbs,70,V
187lbs,49,B
165lbs,66,V
187lbs,79,V
176lbs,84,B
163lbs,65,B
179lbs,68,V
163lbs,69,N
176lbs,69,V
168lbs,74,V
201lbs,71,N
176lbs,69,B
141lbs,92,N
174lbs,62,B
132lbs,91,B
154lbs,75,V
187lbs,30,B
187lbs,53,B
154lbs,79,V
172lbs,80,N
165lbs,74,V
172lbs,54,V
150lbs,79,V
165lbs,32,V
154lbs,77,N
187lbs,66,N
154lbs,70,B
159lbs,74,B
146lbs,84,N
146lbs,86,V
181lbs,54,B
139lbs,74,V
172lbs,62,N
170lbs,69,V
139lbs,75,V
176lbs,65,B
174lbs,58,V
154lbs,76,V
157lbs,84,N
161lbs,64,N
163lbs,64,B
170lbs,67,V
190lbs,66,B
163lbs,63,V
141lbs,69,B
137lbs,55,V
168lbs,82,N
159lbs,77,V
183lbs,50,B
154lbs,69,B
172lbs,72,B
139lbs,76,V
179lbs,86,B
165lbs,76,V
194lbs,64,B
170lbs,66,B
172lbs,58,V
163lbs,70,B
170lbs,85,N
159lbs,50,V
157lbs,84,V
154lbs,71,B
161lbs,77,V
194lbs,52,N
165lbs,92,V
159lbs,84,V
168lbs,79,N
183lbs,49,V
165lbs,65,V
163lbs,71,B
172lbs,51,V
150lbs,76,N
212lbs,74,N
183lbs,61,B
183lbs,51,B
174lbs,74,N
181lbs,55,B
181lbs,57,B
174lbs,78,B
154lbs,73,V
154lbs,75,V
150lbs,83,N
170lbs,69,B
170lbs,72,B
161lbs,85,N
185lbs,44,B
187lbs,65,V
185lbs,51,V
152lbs,90,V
187lbs,51,B
150lbs,68,V
187lbs,71,N
143lbs,85,N
196lbs,57,B
154lbs,69,V
165lbs,71,V
185lbs,61,B
148lbs,72,V
168lbs,71,V
146lbs,65,V
172lbs,55,B
165lbs,66,V
159lbs,70,B
168lbs,69,N
154lbs,74,V
174lbs,65,B
154lbs,51,V
174lbs,61,V
172lbs,38,V
154lbs,74,B
165lbs,66,B
172lbs,83,B
168lbs,83,N
183lbs,73,V
172lbs,78,V
148lbs,69,V
181lbs,72,N
159lbs,83,B
159lbs,74,N
148lbs,60,V
154lbs,66,V
154lbs,78,V
146lbs,74,B
187lbs,61,V
179lbs,87,N
183lbs,55,B
148lbs,79,V
170lbs,91,V
185lbs,62,B
168lbs,73,V
170lbs,61,B
163lbs,68,V
143lbs,89,N
163lbs,85,B
190lbs,67,B
183lbs,66,B
159lbs,67,V
179lbs,52,B
172lbs,74,V
181lbs,54,B
159lbs,76,V
194lbs,59,B
143lbs,72,V
154lbs,86,V
154lbs,62,V
165lbs,76,V
179lbs,49,N
152lbs,85,N
154lbs,40,V
143lbs,50,V
165lbs,65,B
163lbs,72,V
172lbs,83,V
152lbs,55,V
143lbs,83,V
168lbs,70,B
170lbs,83,V
176lbs,61,B
170lbs,81,N
159lbs,77,N
170lbs,81,B
148lbs,78,V
154lbs,94,V
161lbs,68,N
170lbs,65,V
170lbs,68,B
187lbs,79,B
170lbs,67,B
192lbs,65,N
165lbs,67,V
179lbs,57,V
159lbs,76,V
179lbs,74,B
172lbs,41,V
161lbs,70,N
159lbs,68,V
165lbs,65,V
174lbs,65,B
183lbs,44,V
154lbs,93,V
157lbs,65,V
159lbs,72,N
146lbs,64,B
150lbs,86,B
165lbs,78,V
154lbs,77,V
157lbs,77,V
168lbs,65,N
168lbs,84,V
168lbs,66,B
179lbs,69,V
170lbs,77,N
179lbs,74,V
170lbs,37,V
183lbs,66,B
174lbs,59,B
165lbs,73,N
154lbs,81,N
154lbs,69,V
161lbs,89,V
159lbs,74,B
170lbs,69,V
168lbs,79,B
161lbs,80,N
181lbs,80,N
154lbs,90,N
176lbs,72,V
152lbs,81,B
165lbs,68,V
159lbs,82,V
154lbs,82,B
157lbs,78,V
190lbs,66,N
159lbs,68,B
165lbs,75,V
157lbs,72,B
154lbs,65,V
176lbs,66,V
163lbs,79,V
154lbs,89,V
176lbs,53,B
165lbs,65,N
181lbs,49,B
172lbs,77,B
181lbs,72,V
146lbs,88,N
196lbs,67,N
179lbs,68,V
183lbs,64,B
157lbs,66,N
141lbs,64,V
159lbs,51,V
174lbs,61,B
183lbs,74,N
176lbs,68,V
161lbs,75,N
148lbs,79,V
154lbs,66,V
161lbs,66,V
161lbs,76,V
165lbs,90,V
154lbs,65,B
165lbs,67,B
152lbs,82,N
190lbs,89,N
165lbs,81,B
194lbs,78,B
165lbs,37,B
179lbs,61,B
168lbs,66,N
159lbs,56,N
152lbs,66,V
176lbs,67,B
207lbs,31,B
172lbs,59,V
159lbs,72,B
170lbs,67,B
183lbs,70,B
165lbs,72,B
187lbs,46,B
152lbs,72,V
143lbs,76,V
121lbs,81,V
159lbs,54,B
170lbs,79,B
163lbs,78,V
179lbs,55,B
141lbs,75,B
174lbs,79,N
194lbs,52,N
123lbs,81,V
192lbs,45,B
137lbs,85,V
170lbs,60,V
187lbs,72,N
163lbs,67,B
168lbs,46,B
185lbs,50,N
176lbs,70,N
161lbs,68,V
185lbs,65,V
154lbs,71,V
157lbs,64,V
141lbs,64,B
141lbs,85,N
159lbs,82,V
146lbs,80,N
159lbs,47,B
152lbs,60,V
168lbs,87,V
187lbs,75,N
172lbs,44,B
209lbs,55,N
152lbs,80,B
170lbs,68,B
181lbs,43,V
192lbs,36,B
176lbs,65,B
198lbs,45,B
207lbs,73,V
161lbs,66,V
190lbs,63,B
192lbs,66,B
163lbs,78,N
159lbs,86,B
168lbs,84,V
172lbs,77,V
168lbs,85,B
176lbs,51,V
163lbs,74,B
157lbs,61,V
165lbs,40,V
176lbs,84,V
176lbs,64,N
157lbs,76,B
168lbs,86,N
146lbs,78,V
190lbs,67,N
174lbs,39,B
176lbs,67,V
176lbs,81,V
168lbs,54,B
192lbs,54,B
157lbs,88,V
172lbs,80,B
174lbs,68,N
179lbs,65,V
172lbs,76,B
187lbs,68,B
154lbs,84,N
168lbs,64,V
159lbs,75,B
157lbs,83,N
190lbs,63,B
168lbs,72,B
