Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Overall
20,15,16,28,13,12,20,15,33,32,45,47,50,74,40,26,67,32,64,14,39,17,13,47,36,60,11,12,14,79,72,63,71,76,75
20,14,16,52,20,25,13,18,41,30,53,40,43,68,47,25,57,36,76,20,37,15,12,48,23,57,9,14,16,76,72,75,73,78,75
20,16,16,31,12,19,20,13,25,25,37,43,59,68,43,19,51,44,73,18,23,17,14,52,24,25,15,12,20,76,70,63,74,78,74
14,9,17,38,9,14,10,11,38,25,41,41,46,69,47,20,60,45,66,12,37,17,16,52,19,53,13,14,19,75,71,70,73,77,74
12,11,11,25,13,14,13,19,34,18,37,39,40,69,40,21,73,31,69,15,38,25,17,40,21,63,15,20,20,74,73,62,76,74,74
21,12,14,32,8,20,33,21,49,20,63,65,64,59,49,49,66,45,67,19,32,16,13,52,41,55,23,20,11,76,73,84,72,76,74
21,13,15,25,14,23,19,15,28,22,57,54,55,63,33,22,57,25,67,16,27,14,9,40,22,37,13,18,20,75,72,72,75,76,74
20,16,11,22,18,12,13,12,35,26,46,44,47,72,46,17,70,34,65,12,22,14,9,58,37,55,17,17,13,75,74,69,70,76,74
11,13,19,26,19,16,12,11,38,22,50,49,45,64,32,21,72,45,69,13,35,20,16,49,17,56,15,14,12,75,70,76,76,77,74
15,12,39,33,13,17,19,11,41,21,48,38,52,69,43,21,65,26,72,11,35,11,17,53,28,65,13,14,13,72,75,76,71,75,74
13,14,12,35,19,15,12,12,33,22,35,36,37,74,35,22,50,23,66,15,26,14,8,21,24,42,13,13,13,73,74,45,74,74,73
15,19,17,26,14,15,18,20,19,20,35,39,34,64,56,16,60,32,60,16,25,16,17,37,24,42,10,15,14,74,69,69,74,78,73
13,10,19,34,19,12,17,15,22,11,47,39,37,69,29,18,74,42,78,20,33,16,10,45,22,47,16,16,11,75,70,73,74,72,73
12,19,10,23,9,14,12,21,24,20,24,33,38,69,40,25,62,19,60,10,33,11,7,39,72,44,12,13,11,76,73,78,67,71,73
10,5,10,20,9,13,13,14,22,11,25,30,48,73,23,18,36,17,67,9,22,13,6,35,13,56,10,11,13,72,70,63,72,74,73
15,12,15,38,19,28,16,16,48,23,47,40,38,70,42,25,55,55,77,12,53,22,14,57,23,58,19,23,21,75,71,71,73,72,73
18,13,19,36,16,14,19,17,23,22,48,51,46,74,29,21,65,33,64,14,18,19,14,39,22,45,12,15,19,75,73,52,69,76,73
20,16,21,27,20,21,22,17,23,21,58,58,57,69,57,23,68,43,52,14,22,22,12,20,23,49,23,13,15,76,72,65,69,75,73
13,18,11,19,17,19,19,11,16,20,26,33,36,79,40,25,46,29,69,13,23,16,15,56,18,59,18,20,19,74,66,67,70,74,73
11,12,14,24,14,11,16,13,12,22,54,42,61,70,47,18,59,18,60,16,26,21,12,52,13,60,22,12,14,74,67,68,73,76,73
15,15,12,37,18,14,12,15,36,20,44,41,57,73,28,23,54,30,63,13,30,26,15,52,17,36,13,17,17,72,70,62,73,75,73
13,12,13,19,10,12,12,11,18,18,21,32,37,66,30,21,44,18,51,9,26,10,11,60,15,25,17,20,21,72,67,69,76,71,72
33,12,16,56,15,29,13,21,45,33,25,22,21,75,43,19,35,27,44,14,39,22,13,56,35,61,12,21,24,71,64,62,73,75,72
19,19,17,35,19,18,12,17,37,24,29,33,39,69,38,23,61,26,52,16,30,14,11,31,24,65,8,14,13,70,72,66,71,74,72
11,10,13,24,10,13,11,13,28,21,53,43,55,67,31,23,75,20,59,16,25,21,11,23,23,70,19,10,11,73,72,60,71,74,72
12,11,13,35,14,21,13,14,46,23,47,48,45,67,53,23,71,33,71,13,26,21,13,28,25,41,17,11,12,73,67,77,73,74,72
14,9,13,32,5,13,13,10,31,32,51,48,53,70,56,23,63,34,60,6,21,11,8,33,16,39,17,14,14,73,70,68,68,74,72
18,16,19,26,16,14,18,23,23,18,47,52,33,70,46,25,66,37,66,20,39,22,13,27,22,62,13,23,24,71,72,71,70,72,72
11,13,13,41,11,14,20,11,26,24,55,52,58,70,46,19,83,33,74,12,24,23,15,34,13,28,7,13,15,71,66,66,74,76,72
13,12,12,19,11,13,12,13,15,19,28,35,22,75,44,19,52,21,47,13,16,12,12,19,18,26,16,23,22,68,69,74,70,75,72
11,12,15,15,14,12,13,16,22,15,47,55,70,66,58,25,73,41,52,12,24,17,16,44,24,53,14,14,13,72,74,61,72,71,72
16,14,18,29,17,12,20,14,21,16,46,48,32,66,47,17,58,45,73,13,27,26,14,31,24,48,11,18,12,72,73,62,74,72,72
20,16,14,24,16,15,21,21,21,27,45,49,37,70,45,23,54,42,67,14,25,12,13,33,32,53,15,17,18,71,72,70,68,70,71
14,15,14,32,19,20,20,15,41,27,48,49,40,65,42,24,64,31,64,17,28,22,14,50,25,54,20,16,14,70,71,69,67,75,71
12,16,14,27,12,18,18,17,24,18,40,43,35,72,54,18,54,42,56,18,27,24,20,57,19,28,11,16,14,76,68,67,66,72,71
29,14,16,25,15,13,16,12,23,25,48,48,39,67,55,31,59,40,70,20,41,30,18,41,21,60,18,14,15,71,70,69,70,73,71
8,15,9,28,7,14,9,4,25,19,36,42,46,70,35,23,72,31,63,6,11,15,10,37,22,62,21,10,10,71,68,64,68,74,71
11,17,13,31,14,16,16,17,30,22,48,49,54,66,32,21,64,30,64,19,27,10,11,50,11,31,14,9,8,76,65,63,68,77,71
11,11,22,36,15,16,25,13,23,19,32,34,47,60,41,37,59,45,73,14,27,19,11,60,39,52,15,13,14,74,70,69,71,71,71
12,9,12,24,9,12,14,11,23,18,43,35,60,74,53,20,65,25,61,9,31,9,6,36,13,40,8,13,14,76,59,68,63,79,71
17,20,30,36,19,12,17,12,42,23,31,33,22,64,32,55,58,34,42,11,12,11,11,38,22,53,20,21,20,70,72,72,68,72,71
21,17,17,29,14,16,13,13,23,18,44,40,38,64,44,17,56,28,56,20,27,22,16,48,22,58,22,22,21,72,68,62,70,74,71
22,11,15,42,15,20,15,12,34,19,35,33,34,54,61,25,59,41,58,20,20,16,11,20,23,54,11,20,18,74,67,57,74,75,71
24,17,13,39,12,16,20,24,39,37,45,46,52,66,55,25,64,31,60,15,31,11,17,56,35,51,20,12,13,71,69,69,70,73,71
20,12,12,19,12,13,19,23,25,21,36,26,29,68,31,12,33,28,26,13,33,26,12,42,17,38,18,11,11,71,72,62,71,70,71
33,12,9,40,14,32,31,36,37,35,64,60,68,74,64,65,74,34,57,18,37,12,9,49,49,61,18,21,24,68,67,65,69,74,71
14,12,19,34,20,18,13,12,36,31,52,44,44,64,38,34,76,34,61,15,21,17,9,45,36,47,15,12,12,74,70,59,65,76,71
13,11,14,31,10,13,21,10,20,30,45,48,61,67,59,33,80,38,66,17,22,22,13,48,15,28,22,24,26,69,68,75,69,74,71
16,11,18,43,14,16,17,21,35,21,39,35,51,60,37,27,59,34,49,15,30,29,14,45,25,59,21,18,16,72,65,65,71,74,70
15,12,19,24,18,12,20,12,26,14,50,48,30,70,59,18,63,35,63,14,17,17,17,20,14,57,13,12,16,70,69,65,67,72,70
11,8,9,20,8,9,9,23,18,17,33,42,39,66,37,23,77,33,59,9,39,13,13,62,24,56,27,8,9,69,73,58,63,74,70
11,12,13,33,19,22,17,13,43,32,45,44,41,65,46,37,77,27,68,13,17,16,14,42,34,30,15,10,17,72,69,68,67,71,70
13,12,14,34,17,19,13,19,32,20,42,43,44,67,52,23,71,35,72,20,30,18,13,29,16,50,16,15,15,72,64,64,69,75,70
19,19,14,30,14,22,15,20,28,27,55,50,47,69,48,30,64,40,78,13,26,18,17,55,26,63,19,16,18,69,67,68,68,70,70
14,13,11,12,16,13,18,17,13,23,33,32,34,64,32,24,70,27,65,17,30,25,12,35,17,60,20,13,19,72,70,58,64,73,70
13,12,13,38,17,13,17,15,37,33,43,46,47,68,37,36,71,30,63,14,31,18,9,48,37,57,12,13,16,71,64,71,68,73,70
10,9,9,45,7,11,9,10,35,20,29,42,30,69,38,23,67,35,77,8,30,12,9,52,18,45,10,8,9,74,64,62,68,73,70
16,14,12,34,14,20,18,12,35,22,35,42,31,52,49,21,61,26,59,13,19,19,13,43,22,34,17,9,8,72,71,73,68,72,70
14,18,16,41,17,16,13,20,45,22,50,56,67,59,52,16,72,43,74,16,19,16,12,30,23,27,19,15,15,74,63,62,70,78,70
21,17,15,24,14,21,20,18,22,23,45,49,31,67,39,20,51,40,75,12,34,21,14,51,11,47,19,14,19,72,68,60,65,73,70
17,12,12,24,12,15,17,15,24,22,43,42,59,63,58,22,52,33,38,12,16,20,17,31,23,23,17,20,18,76,63,69,63,71,69
14,15,11,18,11,16,13,16,43,34,48,46,54,64,63,27,68,33,60,14,40,20,14,44,44,48,11,20,14,68,69,74,68,69,69
13,15,14,24,16,16,13,14,29,24,38,39,48,49,42,23,55,35,64,18,25,27,15,55,14,49,11,11,11,70,69,69,72,73,69
16,13,12,22,12,20,13,12,18,18,48,49,30,60,32,21,60,25,70,19,18,22,15,54,23,55,18,14,11,72,66,65,67,72,69
12,5,11,19,6,8,14,13,16,15,25,31,38,59,39,18,55,22,66,6,24,10,4,44,17,26,12,12,13,68,70,60,70,69,69
18,17,15,35,19,20,14,13,32,23,40,43,37,68,52,20,56,33,57,16,36,22,15,28,24,54,10,16,15,67,70,58,67,72,69
18,19,14,29,20,20,11,11,26,22,50,50,34,62,65,20,54,35,55,12,22,17,17,25,21,51,12,20,12,70,66,67,67,71,69
9,13,10,29,14,19,18,12,25,20,37,32,32,62,35,17,54,39,74,19,31,22,12,32,14,31,19,10,9,71,66,67,69,71,69
13,18,16,24,16,15,16,15,24,17,38,38,43,51,40,22,59,32,58,17,22,14,9,34,15,56,12,19,15,73,63,69,69,74,69
10,5,10,13,8,11,14,13,16,15,21,17,31,58,35,17,72,25,67,9,21,6,4,23,11,55,9,12,12,68,69,66,68,71,69
15,19,15,31,13,17,13,14,25,21,42,41,35,54,41,24,55,26,70,15,24,22,13,36,22,53,20,13,14,70,69,64,70,72,69
9,12,21,20,10,15,12,9,22,22,54,58,57,64,64,16,82,42,75,8,40,22,13,33,22,61,10,11,12,70,65,71,67,73,69
11,10,12,27,9,10,12,8,21,20,19,19,18,68,27,18,42,25,53,13,22,11,8,15,19,21,14,9,8,71,65,66,65,71,69
12,13,13,23,11,16,13,13,19,18,41,44,35,57,41,24,49,26,63,13,28,20,12,35,17,30,14,17,16,71,67,68,64,74,69
11,13,13,31,11,19,18,10,25,19,24,30,27,66,40,23,60,27,66,9,31,7,8,28,20,49,11,13,9,72,67,68,62,71,69
12,14,18,14,14,12,18,16,13,23,40,38,31,63,33,14,64,32,41,17,20,15,6,29,23,48,29,13,12,64,72,67,69,68,69
19,13,20,38,16,13,22,20,34,19,51,55,68,67,58,25,80,43,67,12,32,21,14,33,25,51,24,21,19,73,66,63,62,71,69
11,5,13,40,6,10,14,12,34,28,47,52,68,67,34,21,67,38,66,7,23,11,8,33,15,49,11,14,14,65,70,69,69,68,69
10,11,13,27,13,12,10,10,22,19,43,59,45,67,39,24,47,32,81,10,43,19,11,26,18,61,12,11,12,70,64,68,63,75,69
19,14,19,21,12,19,14,19,45,24,49,39,38,68,50,24,71,44,63,12,32,15,11,35,23,49,12,17,16,72,64,65,65,73,69
13,12,15,12,15,11,13,12,20,10,52,52,60,65,42,21,62,34,55,15,30,12,10,42,11,48,16,12,10,72,69,60,65,66,68
12,12,11,23,13,11,14,18,22,25,34,37,44,63,26,20,62,26,72,12,44,24,15,34,15,45,22,11,12,66,69,66,71,66,68
11,13,11,12,10,20,17,13,14,14,47,48,40,64,46,18,61,30,72,16,15,17,14,20,14,49,9,15,17,73,64,66,62,71,68
15,13,18,33,14,14,12,16,29,13,32,34,42,64,43,12,52,26,55,13,22,13,13,38,20,23,20,20,19,65,63,66,67,77,68
19,20,11,32,18,11,14,14,30,22,51,44,52,60,54,25,63,17,60,18,30,20,12,32,22,49,15,19,18,70,63,65,68,69,68
13,10,12,45,14,10,13,13,42,16,57,41,61,67,56,17,78,44,75,13,45,17,12,42,22,64,11,13,10,70,63,62,62,76,68
25,13,15,51,19,27,14,17,45,24,44,44,39,52,36,17,63,36,61,18,28,27,12,42,21,59,23,25,23,71,68,63,69,68,68
17,12,19,27,13,13,19,15,19,18,50,48,54,58,59,15,78,38,52,16,33,22,14,31,15,42,21,20,12,69,60,67,70,75,68
11,16,14,29,13,13,20,14,39,17,42,46,50,66,52,15,58,31,52,12,24,18,16,21,23,46,30,14,13,69,63,66,66,72,68
12,19,19,22,12,20,13,19,19,24,47,42,35,55,46,20,59,38,71,13,18,16,13,31,24,60,14,13,17,68,65,67,69,72,68
16,15,13,26,14,18,14,39,22,20,46,49,32,57,39,48,52,33,63,20,17,16,13,29,40,38,16,14,13,64,76,73,68,64,68
10,15,10,34,8,12,12,19,29,18,52,52,55,59,52,36,71,42,66,11,20,21,13,55,28,33,10,9,11,67,65,65,70,73,68
11,10,13,33,14,11,13,13,17,24,42,48,40,59,34,22,46,26,75,15,17,20,11,19,15,58,11,14,17,70,69,68,66,69,68
11,9,20,13,15,10,11,13,22,15,32,34,48,60,33,20,52,33,49,13,18,23,16,40,14,34,9,17,12,69,65,64,68,69,68
15,13,15,31,14,15,16,13,22,11,49,42,40,63,50,22,59,39,60,20,23,20,13,36,22,41,13,13,12,68,65,63,65,71,68
14,16,14,19,13,17,11,18,28,31,47,52,53,61,54,28,68,25,69,19,32,23,19,50,42,55,11,15,14,69,70,69,65,68,68
20,12,12,25,18,13,12,14,26,27,41,43,35,66,46,24,61,33,60,13,23,26,18,45,27,48,10,12,16,73,60,69,65,72,68
14,15,14,28,12,16,16,13,22,24,36,27,33,69,33,25,57,29,41,20,27,14,11,36,23,43,16,16,15,68,63,55,64,73,68
12,5,10,23,7,14,13,11,29,15,24,32,35,71,24,18,38,18,73,8,24,10,6,35,13,36,14,10,11,68,60,70,68,71,68
13,8,11,23,16,7,13,10,18,14,15,25,36,61,37,17,68,23,61,8,22,7,8,51,14,50,9,13,12,68,66,65,67,71,68
13,11,17,28,10,14,16,11,26,16,48,48,37,63,48,17,63,41,69,11,45,20,12,18,17,61,19,15,18,66,65,61,67,72,68
20,11,15,43,14,21,11,11,46,25,46,55,59,65,48,25,71,42,62,20,34,17,12,33,15,49,15,11,12,77,64,66,62,65,68
16,15,14,27,15,15,14,13,24,23,42,50,39,67,35,22,65,39,69,12,44,15,11,17,23,13,12,12,14,68,67,60,68,69,68
14,11,17,28,11,17,20,11,26,30,54,51,40,63,69,28,68,34,61,17,24,20,14,38,29,47,19,20,20,70,65,70,62,71,68
17,14,18,27,16,11,20,18,17,25,42,46,36,65,52,24,57,31,35,12,16,22,19,21,23,36,27,14,15,67,65,71,67,69,68
19,13,11,50,16,11,19,20,22,23,36,41,41,63,38,11,61,30,55,11,28,12,10,58,24,50,15,17,19,70,60,70,65,73,68
15,15,13,29,12,15,12,18,26,5,48,48,49,63,59,19,58,35,69,14,20,25,13,34,21,54,12,15,19,66,65,60,66,69,67
12,6,8,7,6,6,8,9,12,11,39,35,39,67,55,14,36,34,27,10,35,14,13,33,13,63,18,9,10,66,61,59,68,69,67
20,19,18,23,17,13,17,14,26,25,48,46,49,56,54,21,53,42,65,20,20,17,11,32,29,47,10,15,18,67,63,70,67,69,67
12,15,12,25,20,12,12,15,19,24,46,44,48,56,31,18,67,36,72,14,37,23,12,13,14,43,13,15,12,67,66,61,67,69,67
16,25,20,18,22,22,17,15,15,15,54,35,61,55,50,15,67,37,64,18,37,24,12,48,20,51,8,15,18,65,63,61,64,77,67
17,16,18,24,16,17,14,14,18,23,39,44,32,60,40,22,68,38,69,14,27,19,13,27,15,39,19,16,12,68,66,71,64,70,67
12,6,11,17,6,14,13,13,27,16,35,41,24,46,38,21,51,23,58,6,28,6,8,35,13,22,19,12,12,71,64,67,66,75,67
20,14,17,29,11,11,21,29,28,31,42,53,50,61,52,32,70,41,60,12,39,20,12,53,44,47,11,21,20,68,66,61,66,68,67
11,14,15,26,19,18,12,17,18,25,40,46,36,64,41,22,60,39,50,11,21,22,12,41,25,67,4,19,16,68,64,59,63,70,67
12,19,17,22,10,16,14,10,18,20,42,45,39,65,41,24,38,32,28,17,19,23,18,34,23,50,13,15,10,69,63,63,66,69,67
11,10,14,23,13,11,15,14,20,22,48,46,58,63,42,22,75,18,63,18,23,17,11,32,14,46,18,18,16,70,61,66,63,71,67
11,15,19,23,13,16,13,24,21,18,22,19,24,65,53,23,32,29,24,15,21,17,19,31,20,62,21,14,11,60,69,73,66,68,67
13,13,12,18,14,13,14,14,17,22,41,44,55,62,50,23,52,39,55,15,12,24,13,14,22,47,15,12,13,65,67,66,65,69,67
20,18,17,24,19,20,13,14,22,20,23,20,23,66,48,23,33,18,68,14,13,10,10,43,25,33,24,15,14,65,62,67,67,72,67
20,11,11,28,18,12,12,11,35,21,44,37,47,63,41,20,57,27,54,13,30,17,11,37,24,48,15,14,17,66,70,65,68,64,67
19,2,5,20,8,4,20,21,19,13,34,38,37,59,32,3,55,24,65,10,36,13,13,32,24,35,13,8,7,72,66,59,67,66,67
9,9,8,29,10,16,13,18,28,21,44,49,41,63,49,23,62,28,69,11,31,19,11,52,33,37,15,9,9,72,63,57,62,70,67
13,13,14,32,10,14,13,9,32,16,38,42,23,67,51,21,60,21,74,13,23,21,15,44,16,59,15,17,16,68,66,63,62,69,67
15,17,15,26,15,14,17,13,32,20,38,39,47,63,40,34,65,40,68,11,27,17,5,27,14,37,16,12,16,70,63,65,64,71,67
18,14,22,37,16,19,23,22,32,22,60,58,66,69,54,26,71,32,61,18,28,13,9,48,37,41,12,21,18,71,59,63,62,70,67
13,16,17,34,15,13,13,12,33,21,41,43,34,62,43,24,51,30,65,17,18,18,17,38,23,47,12,18,16,68,65,64,65,69,67
13,18,9,34,16,13,13,12,26,29,43,45,52,65,30,21,67,32,55,13,32,26,13,24,13,51,21,13,12,66,64,62,64,73,67
12,6,13,28,6,11,12,13,32,18,35,37,40,65,27,27,55,27,75,10,42,10,8,40,17,58,20,15,12,67,64,54,62,69,66
18,14,13,18,15,15,15,15,25,19,30,33,38,53,39,20,58,28,65,14,30,13,12,33,18,50,20,13,12,67,67,63,65,68,66
18,10,12,29,11,9,12,15,23,18,39,45,27,66,21,16,62,35,82,10,39,24,15,21,18,38,11,17,14,67,64,65,66,64,66
19,17,14,28,19,15,16,14,22,19,39,39,46,61,35,23,53,34,69,14,34,17,7,44,23,39,10,17,17,68,61,59,67,69,66
20,8,18,31,17,21,19,9,26,21,49,61,35,58,66,23,60,39,69,5,25,17,8,23,23,51,17,19,20,65,66,60,60,72,66
15,14,11,32,14,15,13,11,33,32,32,32,47,64,44,33,50,27,59,12,23,15,7,26,25,46,30,13,15,67,66,58,65,66,66
13,5,20,36,17,21,15,19,26,23,45,37,57,47,33,37,63,25,54,19,16,13,6,35,15,53,16,20,13,68,68,59,62,72,66
14,8,15,19,9,14,11,8,17,15,19,26,29,54,28,26,48,23,75,10,19,9,7,21,10,57,13,14,11,62,68,67,62,73,66
11,12,10,23,19,13,16,20,24,23,40,37,50,62,35,40,58,34,63,17,40,24,14,30,23,54,10,12,13,67,64,72,66,62,66
11,18,14,28,18,11,11,13,27,20,47,41,40,61,38,17,55,44,65,16,25,25,15,59,12,30,15,11,12,68,67,62,64,63,66
16,18,15,35,12,25,20,15,32,31,45,48,44,60,31,21,65,30,63,16,25,25,12,57,21,54,17,14,16,66,64,65,66,68,66
13,5,10,24,9,11,13,10,22,15,33,15,29,60,41,23,67,18,73,6,26,13,6,44,16,45,10,11,10,68,60,68,66,69,66
15,12,17,13,12,17,12,15,34,22,62,45,56,68,23,20,61,37,65,11,32,13,13,50,19,65,20,17,24,66,64,70,61,64,66
18,16,16,27,16,16,16,17,24,19,38,40,37,59,33,20,52,33,67,16,25,15,12,36,22,52,11,11,14,63,66,67,64,68,66
19,19,13,31,15,18,17,20,20,16,37,42,33,57,30,22,52,44,76,18,19,18,19,32,23,46,16,14,13,64,66,65,69,67,66
13,12,18,27,19,12,18,12,32,20,42,44,30,62,41,21,61,42,75,15,30,24,17,54,21,46,10,13,17,65,66,62,66,64,66
20,14,17,25,13,13,14,16,18,23,25,31,32,57,40,20,42,22,36,18,26,13,6,34,22,33,28,18,16,67,65,63,64,68,66
9,12,11,26,9,10,13,13,23,22,35,60,33,57,56,21,54,43,55,17,23,26,13,57,19,57,25,14,12,67,64,65,65,67,66
15,14,18,27,13,12,18,18,18,27,38,36,42,71,40,21,55,30,65,16,29,11,8,39,26,55,11,14,14,67,67,59,61,64,66
10,7,13,16,8,13,13,13,19,10,28,32,41,64,41,23,68,19,62,8,17,7,5,33,14,27,11,10,13,65,63,60,64,70,66
13,15,15,25,11,19,16,19,17,25,43,47,34,58,44,21,50,33,50,15,20,18,12,21,20,36,17,19,14,68,61,52,62,71,65
28,20,30,25,20,7,12,23,45,23,41,48,69,68,57,42,56,25,55,20,25,16,15,62,29,55,12,11,13,66,61,63,65,61,65
22,7,4,16,8,5,14,11,14,21,30,35,26,48,26,2,30,32,35,5,34,30,14,44,13,41,9,2,4,61,66,66,71,67,65
18,10,13,29,12,15,18,11,29,23,38,33,58,60,41,14,69,26,67,15,19,23,12,28,19,45,25,15,19,64,66,65,65,64,65
14,9,10,29,8,13,11,12,24,17,25,25,23,53,42,18,59,22,64,6,16,10,4,37,17,43,15,13,12,70,72,56,63,60,65
18,12,17,32,20,21,18,20,25,25,58,43,32,58,60,19,50,34,58,19,27,24,15,13,26,35,15,20,18,70,59,58,60,72,65
11,6,13,15,6,10,11,10,23,11,27,33,60,56,46,24,70,44,66,5,41,8,8,30,19,54,18,11,11,66,62,64,60,70,65
23,11,23,29,19,30,22,40,28,30,52,56,55,65,62,40,65,40,65,18,30,14,12,64,11,45,27,24,22,64,63,62,67,63,65
12,9,30,20,9,13,11,13,32,14,39,37,28,64,43,22,62,45,70,7,44,12,7,46,29,57,12,13,12,67,61,61,63,65,65
16,18,19,34,20,16,20,14,30,24,48,44,54,61,34,24,61,33,76,16,34,24,15,50,25,47,10,16,18,66,64,64,63,64,65
15,14,12,18,13,13,12,15,11,12,54,59,41,65,54,16,57,34,50,11,40,26,13,33,21,45,14,15,14,68,61,68,62,64,65
18,18,11,15,13,16,11,15,19,11,44,43,50,54,48,11,62,34,55,16,18,16,13,50,16,45,25,10,11,64,65,62,65,67,65
14,11,12,31,13,13,17,16,26,22,42,40,40,59,50,24,60,28,59,12,23,12,15,27,32,31,10,13,12,68,63,56,55,68,64
12,14,15,12,13,13,18,14,13,15,31,37,69,61,45,13,57,21,65,11,18,12,13,54,20,61,28,14,15,61,66,62,65,63,64
